GR.1.1	Collegiate," Design Series
SAE International's Collegiate Design Series (CDS) programs prepare undergraduate and graduate engineering students in a variety of disciplines for future employment in mobility- related industries by challenging them with a real world, engineering application.
Through the Engineering Design Process, experiences may include but are not limited to:
Project management, budgeting, communication, and resource management skills
Team collaboration
Applying industry rules and regulations
Design, build, and test the performance of a real vehicle
Interact and compete with other students from around the globe
Develop and prepare technical documentation
Students also gain valuable exposure to and engagement with industry professionals to enhance 21st century learning skills, to build their own network and help prepare them for the workforce after graduation."
GR.1.2	Formula," SAE Concept
The Formula SAE® competitions challenge teams of university undergraduate and graduate students to conceive, design, fabricate, develop and compete with small, formula style vehicles."
GR.1.3	Engineering," Competition
Formula SAE® is an engineering education competition that requires performance demonstration of vehicles in a series of events, both off track and on track against the clock.
Each competition gives teams the chance to demonstrate their creativity and engineering skills in comparison to teams from other universities around the world."
GR.1.4	Vehicle, Design Objectives
GR.1.4.1," Teams are to assume that they work for an engineering firm that is designing, fabricating, testing and demonstrating a prototype vehicle."
GR.1.4.2, The vehicle should have high performance and be sufficiently durable to successfully complete all the events at the Formula SAE competitions.
GR.1.4.3," Additional design factors include: aesthetics, cost, ergonomics, maintainability, and manufacturability."
GR.1.4.4, Each design will be judged and evaluated against other competing designs in a series of Static and Dynamic events to determine the vehicle that best meets the design goals and may be profitably built and marketed.
GR.1.5	Good," Engineering Practices
Vehicles entered into Formula SAE competitions should be designed and fabricated in accordance with good engineering practices."
GR.1.6	Restriction," on Vehicle Use
SAE International, competition organizer(s) and officials are not responsible for use of vehicles designed in compliance with these Formula SAE Rules outside of the official Formula SAE competitions."
GR.2	FORMULA, SAE RULES AND ORGANIZER AUTHORITY
GR.2.1	Rules," Authority
The Formula SAE Rules are the responsibility of the Formula SAE Rules Committee and are issued under the authority of the SAE International Collegiate Design Series."
GR.2.2	Rules, Validity
GR.2.2.1, The Formula SAE Rules posted on the website and dated for the calendar year of the competition are the rules in effect for the competition.
GR.2.2.2, Rules appendices or supplements may be posted on the website and incorporated into the rules by reference.
GR.2.2.3, Additional guidance or reference documents may be posted on the website.
GR.2.2.4," Any rules, questions, or resolutions from previous years are not valid for the current competition year."
GR.2.3	Rules, Alterations
GR.2.3.1," The Formula SAE rules may be revised, updated, or amended at any time during the competition season."
GR.2.3.2," Official designated announcements from the Formula SAE Rules Committee, SAE International or the other organizing bodies are to be considered part of, and have the same validity as, these rules."
GR.2.3.3," Draft rules or proposals may be issued for comments, however they are a courtesy, are not valid for any competitions, and may or may not be implemented in whole or in part."
GR.2.4	Rules, Compliance
GR.2.4.1," By entering a Formula SAE competition, the team, members of the team as individuals, faculty advisors and other personnel of the entering university agree to comply with, and be bound by, these rules and all rule interpretations or procedures issued or announced by SAE International, the Formula SAE Rules Committee and the other organizing bodies."
GR.2.4.2, All participants must comply with the latest issue of the Formula SAE Rules. Refer to the FSAE Online Website to verify the current version.
GR.2.4.3, Teams and team members must comply with the general rules and any specific rules for each competition they enter.
GR.2.4.4," Any regulations pertaining to the use of the competition site by teams or individuals and which are posted, announced and/or otherwise publicly available are incorporated into the Formula SAE Rules by reference. As examples, all competition site waiver requirements, speed limits, parking and facility use rules apply to Formula SAE participants."
GR.2.5	Violations," on Intent
The violation of the intent of a rule will be considered a violation of the rule itself."
